"#","Reference","Qty","DNP","Value","Description","Footprint","Exclude from BOM","Exclude from Board"
"21","MH1,MH2,MH3,MH4","4","","MountingHole_Pad","Mounting Hole with connection","ultrasonicFM:M2_MH","Excluded from BOM",""
"22","NT1","1","","Net-Tie","Single point connection between nets.","ultrasonicFM:Net-Tie_50milWide_30milLong","Excluded from BOM",""
"23","R15","1","","CRCW040247K0JNED","RES, 47 k, 5%, 0.063 W, 0402","ultrasonicFM:0402S","",""
"24","R45","1","DNP","RC0603FR-07200KL","RES, 200 k, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"25","R54","1","","RC0603FR-0710RL","RES, 10.0, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"26","R57","1","","RC0603FR-131K82L","RES, 1.82 k, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"27","R58","1","DNP","RCG060310K0FKEA","RES, 10.0 k, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"28","R61","1","","RC0603FR-07499RL","RES, 499, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"29","R1,R2","2","","CRCW040222R0JNED","RES, 22, 5%, 0.063 W, 0402","ultrasonicFM:0402S","",""
"30","R16,R18","2","","RK73H1ETTP3301F","RES, 3.30 k, 1%, 0.1 W, AEC-Q200 Grade 0, 0402","ultrasonicFM:0402","",""
"31","R19,R20,R24,R27,R28,R29,R30,R39,R40,R41,R47,R50,R51,R59,R60,R62,R63,R64","18","","RC0603FR-130RL","RES, 0, 5%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"32","R23,R31,R32,R42,R53","5","DNP","RC0603FR-130RL","RES, 0, 5%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"33","R3,R4,R5,R6,R7,R8,R10,R11,R12,R17","10","","CRCW04020000Z0ED","RES, 0, 5%, 0.063 W, 0402","ultrasonicFM:0402S","",""
"34","R33,R34","2","","RC0603FR-07806RL","RES, 806, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"35","R35,R36","2","DNP","RC0603FR-07806RL","RES, 806, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"36","R37,R38,R52,R55","4","","RC0603FR-072ML","RES, 2.00 M, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"37","R44,R56","2","","RC0603FR-0724K9L","RES, 24.9 k, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"38","R46,R48,R49","3","","RC0603FR-101ML","RES, 1.00 M, 1%, 0.1 W, 0603","ultrasonicFM:0603L","",""
"39","R9,R14","2","","CRCW0402390RJNED","RES, 390, 5%, 0.063 W, 0402","ultrasonicFM:0402S","",""
"40","RX1,TP1,TX1","3","","5003","Test Point, Miniature, Orange, TH","ultrasonicFM:Keystone5003","",""
"41","RX_GND1,SHIELD_RX1,SHIELD_TX1,TP2,TX_GND1","5","","5001","Test Point, Miniature, Black, TH","ultrasonicFM:Keystone5001","",""
"42","S1,S2","2","","B3U-1000P","SWITCH TACTILE SPST-NO 0.05A 12V","ultrasonicFM:SW_B3U-1000P","",""
"43","TP3,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22","11","","","Test Point, SMD, 2MM","ultrasonicFM:TP_2MM","Excluded from BOM",""
"44","TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12","9","","","Test Point, SMD, 1MM","ultrasonicFM:TP_1mm","Excluded from BOM",""
"45","U1","1","","MSP430FR6043IPN","Mixed-Signal Microcontroller, PN0080A (LQFP-80)","ultrasonicFM:PN0080A_N","",""
"46","U2","1","","SN74LVC2T45DCTR","Dual-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, DCT0008A","ultrasonicFM:DCT0008A_N","",""
"47","U8","1","","OPA836IDBVT","Very Low Power, Rail to Rail Out, Negative Rail In, VFB Operational Amplifier, 2.5 to 5.5 V, -40 to 125 degC, 6-pin SOT23 (DBV6), Green (RoHS & no Sb/Br)","ultrasonicFM:DBV0006A_N","",""
"48","U9","1","","MIC5219-3.3YM5-TR","IC REG LINEAR 3.3V 500MA SOT23-5","ultrasonicFM:SOT-23-5_M5_MCH-L","",""
"49","U4,U7","2","","TS5A9411DCKR","10-Ω SPDT ANALOG SWITCH SINGLE-CHANNEL 2:1 MULTIPLEXER/DEMULTIPLEXER, DCK0006A","ultrasonicFM:DCK0006A_N","",""
"50","U5,U6","2","","TPS22860DBVR","Ultra-Low Leakage Load Switch, DBV0006A","ultrasonicFM:DBV0006A_N","",""
"51","Y1","1","","ABM3-8.000MHZ-D2Y-T","Crystal, 8MHz, SMD","ultrasonicFM:Abracon_ABM3","",""
"52","Y2","1","","ABS07-32.768KHZ-9-T","CRYSTAL, 32.768KHZ, 9PF, SMD","ultrasonicFM:XTAL_ABS07","",""
"53","Y3","1","","ABLS-8.000MHZ-B4-T","Crystal, 8 MHz, 18pF, SMD","ultrasonicFM:XTAL_CSM-7X","",""
